set GD1Gens :=
Cornell_CEP NYS_Grid ;

set GD2Gens :=
Cornell_CUBO Cornell_Hydrogen ;

set Gas :=
Cornell_CEP ;

set Slack :=
NYS_Grid ;

set Geothermal :=
Cornell_CUBO ;

set Hydrogen :=
Cornell_Hydrogen ;

set nodes :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sources :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set sinks :=
BEBE CORN1 CORN2 MUSG SNRD HARF GENE CASC ;

set h_nodes :=
BEBE ;

set s_nodes :=
MUSG SNRD HARF GENE CASC ;

set d_nodes :=
CORN1 CORN2 ;

set gd_nodes :=
CORN1 CORN2 ;

set gn_nodes :=
;

set td_nodes :=
;

set tn_nodes :=
;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 24;

param TransLoss := 0.075;

param n1criterion := 0.750;

param spin_margin := 0.500;

param:	typ	node	maxcap	mincap	heat_rate	var_om	fix_om	st_cost	ramp 	minup	mindn	gen_cost	ini_on	ini_mwh	:=

Cornell_CEP	gas	CORN1	30	0	4.3744	0.38	1.268	70	30	1	1	3.3	0	0	
NYS_Grid	slack	CORN1	10000	0	3.412	0.0	0.0	70	30	1	1	53.5604	0	0	
Cornell_CUBO	geothermal	CORN2	3	0	3.412	1.16	4.0	70	3	1	1	0.0	0	0	
Cornell_Hydrogen	hydrogen	CORN2	15	0	5.6867	0.38	1.268	70	15	1	1	1.705	0	0	
;

param:	linemva	linesus :=
GENE	89	2.75
GENE	90	0.0
GENE	91	0.0
GENE	92	0.0
GENE	93	0.0
GENE	94	0.0
GENE	95	0.0
GENE	96	0.0
GENE	97	0.0
GENE	98	0.0
GENE	99	0.0
GENE	100	0.0
GENE	101	0.0
GENE	102	0.0
GENE	103	0.0
GENE	104	0.0
GENE	105	23.675
GENE	106	123.1
GENE	107	242.8
GENE	108	331.3
GENE	109	401.975
GENE	110	178.875
GENE	111	151.45
GENE	112	86.0
GENE	113	16.0
GENE	114	0.0
GENE	115	0.0
GENE	116	0.0
GENE	117	0.0
GENE	118	0.0
GENE	119	0.0
GENE	120	0.0
GENE	121	0.0
GENE	122	0.0
GENE	123	0.0
GENE	124	0.0
GENE	125	0.0
GENE	126	0.0
GENE	127	0.0
GENE	128	0.0
GENE	129	39.05
GENE	130	79.35
GENE	131	150.05
GENE	132	178.675
GENE	133	214.95
GENE	134	194.975
GENE	135	101.075
GENE	136	55.925
GENE	137	9.7
GENE	138	0.0
GENE	139	0.0
GENE	140	0.0
GENE	141	0.0
GENE	142	0.0
GENE	143	0.0
GENE	144	0.0
GENE	145	0.0
GENE	146	0.0
GENE	147	0.0
GENE	148	0.0
GENE	149	0.0
GENE	150	0.0
GENE	151	0.0
GENE	152	0.0
GENE	153	25.25
GENE	154	110.425
GENE	155	158.925
GENE	156	234.025
GENE	157	215.15
GENE	158	198.325
GENE	159	135.975
GENE	160	70.625
GENE	161	12.1
GENE	162	0.0
GENE	163	0.0
GENE	164	0.0
GENE	165	0.0
GENE	166	0.0
GENE	167	0.0
GENE	168	0.0
GENE	169	0.0
GENE	170	0.0
GENE	171	0.0
GENE	172	0.0
GENE	173	0.0
GENE	174	0.0
GENE	175	0.0
GENE	176	0.0
GENE	177	15.51428571
GENE	178	60.23333333
GENE	179	99.95
GENE	180	157.0
GENE	181	177.275
GENE	182	192.25
GENE	183	152.1714286
GENE	184	95.3
GENE	185	18.47777778
GENE	186	0.0
GENE	187	0.0
GENE	188	0.0
GENE	189	0.0
GENE	190	0.0
GENE	191	0.0
GENE	192	0.0
GENE	193	0.0
GENE	194	0.0
GENE	195	0.0
GENE	196	0.0
GENE	197	0.0
GENE	198	0.0
GENE	199	0.0
GENE	200	1.6
GENE	201	246.675
GENE	202	366.85
GENE	203	401.625
GENE	204	562.15
GENE	205	1260.025
GENE	206	1794.475
GENE	207	1363.7
GENE	208	637.775
GENE	209	102.275
GENE	210	0.0
GENE	211	0.0
GENE	212	0.0
GENE	213	0.0
GENE	214	0.0
GENE	215	0.0
GENE	216	0.0
GENE	217	0.0
GENE	218	0.0
GENE	219	0.0
GENE	220	0.0
GENE	221	0.0
GENE	222	0.0
GENE	223	0.0
GENE	224	0.0
GENE	225	50.675
GENE	226	192.875
GENE	227	272.025
GENE	228	400.75
GENE	229	453.05
GENE	230	859.875
GENE	231	1114.825
GENE	232	549.4
GENE	233	100.425
GENE	234	0.0
GENE	235	0.0
GENE	236	0.0
GENE	237	0.0
GENE	238	0.0
GENE	239	0.0
GENE	240	0.0
GENE	241	0.0
GENE	242	0.0
GENE	243	0.0
GENE	244	0.0
GENE	245	0.0
GENE	246	0.0
GENE	247	0.0
GENE	248	0.0
GENE	249	47.0
GENE	250	85.75
GENE	251	64.975
GENE	252	92.9
GENE	253	836.65
GENE	254	1614.275
GENE	255	1246.975
GENE	256	681.425
GENE	257	89.3
GENE	258	0.0
GENE	259	0.0
GENE	260	0.0
GENE	261	0.0
GENE	262	0.0
GENE	263	0.0
GENE	264	0.0
GENE	265	0.0
GENE	266	0.0
GENE	267	0.0
GENE	268	0.0
GENE	269	0.0
GENE	270	0.0
GENE	271	0.0
GENE	272	0.0
GENE	273	19.55
GENE	274	31.0
GENE	275	74.825
GENE	276	126.1
GENE	277	146.775
GENE	278	91.725
GENE	279	71.775
GENE	280	28.1
GENE	281	5.6
GENE	282	0.0
GENE	283	0.0
GENE	284	0.0
GENE	285	0.0
GENE	286	0.0
GENE	287	0.0
GENE	288	0.0
GENE	289	0.0
GENE	290	0.0
GENE	291	0.0
GENE	292	0.0
GENE	293	0.0
GENE	294	0.0
GENE	295	0.0
GENE	296	0.0
GENE	297	20.275
GENE	298	78.75
GENE	299	141.85
GENE	300	181.25
GENE	301	227.75
GENE	302	630.15
GENE	303	1261.575
GENE	304	464.35
GENE	305	90.75
GENE	306	0.0
GENE	307	0.0
GENE	308	0.0
GENE	309	0.0
GENE	310	0.0
GENE	311	0.0
GENE	312	0.0
GENE	313	0.0
GENE	314	0.0
GENE	315	0.0
GENE	316	0.0
GENE	317	0.0
GENE	318	0.0
GENE	319	0.0
GENE	320	0.0
GENE	321	11.9
GENE	322	32.15
GENE	323	93.125
GENE	324	145.425
GENE	325	146.675
GENE	326	124.075
GENE	327	108.625
GENE	328	69.35
GENE	329	13.95
GENE	330	0.0
GENE	331	0.0
GENE	332	0.0
GENE	333	0.0
GENE	334	0.0
GENE	335	0.0
GENE	336	0.0
GENE	337	0.0
GENE	338	0.0
GENE	339	0.0
GENE	340	0.0
GENE	341	0.0
GENE	342	0.0
GENE	343	0.0
GENE	344	0.0
GENE	345	119.1
GENE	346	204.2
GENE	347	239.975
GENE	348	823.425
GENE	349	540.8
GENE	350	277.4
GENE	351	154.025
GENE	352	103.075
GENE	353	9.8
GENE	354	0.0
GENE	355	0.0
GENE	356	0.0
GENE	357	0.0
GENE	358	0.0
GENE	359	0.0
GENE	360	0.0
GENE	361	0.0
GENE	362	0.0
GENE	363	0.0
GENE	364	0.0
GENE	365	0.0
GENE	366	0.0
GENE	367	0.0
GENE	368	0.0
GENE	369	82.15
GENE	370	290.475
GENE	371	638.625
GENE	372	540.4
GENE	373	616.475
GENE	374	811.45
GENE	375	477.775
GENE	376	287.45
GENE	377	26.325
GENE	378	0.0
GENE	379	0.0
GENE	380	0.0
GENE	381	0.0
GENE	382	0.0
GENE	383	0.0
GENE	384	0.0
GENE	385	0.0
GENE	386	0.0
GENE	387	0.0
GENE	388	0.0
GENE	389	0.0
GENE	390	0.0
GENE	391	0.0
GENE	392	0.0
GENE	393	11.55
GENE	394	37.675
GENE	395	161.925
GENE	396	240.3
GENE	397	332.925
GENE	398	461.525
GENE	399	228.175
GENE	400	65.675
GENE	401	24.975
GENE	402	0.0
GENE	403	0.0
GENE	404	0.0
GENE	405	0.0
GENE	406	0.0
GENE	407	0.0
GENE	408	0.0
GENE	409	0.0
GENE	410	0.0
GENE	411	0.0
GENE	412	0.0
GENE	413	0.0
GENE	414	0.0
GENE	415	0.0
GENE	416	0.0
GENE	417	3.7
GENE	418	27.4
GENE	419	45.025
GENE	420	80.075
GENE	421	119.4
GENE	422	99.9
GENE	423	77.0
GENE	424	84.1
GENE	425	19.65
GENE	426	0.0
GENE	427	0.0
GENE	428	0.0
GENE	429	0.0
GENE	430	0.0
GENE	431	0.0
GENE	432	0.0
GENE	433	0.0
GENE	434	0.0
GENE	435	0.0
GENE	436	0.0
GENE	437	0.0
GENE	438	0.0
GENE	439	0.0
GENE	440	0.0
GENE	441	3.075
GENE	442	27.1
GENE	443	41.95
GENE	444	94.15
GENE	445	60.075
GENE	446	31.425
GENE	447	35.1
GENE	448	7.05
GENE	449	0.425
GENE	450	0.0
GENE	451	0.0
GENE	452	0.0
GENE	453	0.0
GENE	454	0.0
GENE	455	0.0
GENE	456	0.0
GENE	457	0.0
GENE	458	0.0
GENE	459	0.0
GENE	460	0.0
GENE	461	0.0
GENE	462	0.0
GENE	463	0.0
GENE	464	0.0
GENE	465	2.885714285
GENE	466	9.85
GENE	467	43.825
GENE	468	112.0
GENE	469	131.6
GENE	470	124.75
GENE	471	134.025
GENE	472	50.95
GENE	473	13.475
GENE	474	0.0
GENE	475	0.0
GENE	476	0.0
GENE	477	0.0
GENE	478	0.0
GENE	479	0.0
GENE	480	0.0
GENE	481	0.0
GENE	482	0.0
GENE	483	0.0
GENE	484	0.0
GENE	485	0.0
GENE	486	0.0
GENE	487	0.0
GENE	488	0.0
GENE	489	0.525
GENE	490	13.65
GENE	491	36.225
GENE	492	59.25
GENE	493	67.375
GENE	494	70.725
GENE	495	83.55
GENE	496	51.2
GENE	497	4.9
GENE	498	0.0
GENE	499	0.0
GENE	500	0.0
GENE	501	0.0
GENE	502	0.0
GENE	503	0.0
GENE	504	0.0
GENE	505	0.0
GENE	506	0.0
GENE	507	0.0
GENE	508	0.0
GENE	509	0.0
GENE	510	0.0
GENE	511	0.0
GENE	512	0.0
GENE	513	27.55
GENE	514	63.625
GENE	515	121.6
GENE	516	68.675
GENE	517	120.7
GENE	518	120.725
GENE	519	93.325
GENE	520	30.25
GENE	521	12.65
GENE	522	0.0
GENE	523	0.0
GENE	524	0.0
GENE	525	0.0
GENE	526	0.0
GENE	527	0.0
GENE	528	0.0
GENE	529	0.0
GENE	530	0.0
GENE	531	0.0
GENE	532	0.0
GENE	533	0.0
GENE	534	0.0
GENE	535	0.0
GENE	536	0.0
GENE	537	9.325
GENE	538	46.45
GENE	539	28.675
GENE	540	40.65
GENE	541	53.7
GENE	542	53.7
GENE	543	30.35
GENE	544	10.3
GENE	545	1.025
GENE	546	0.0
GENE	547	0.0
GENE	548	0.0
GENE	549	0.0
GENE	550	0.0
GENE	551	0.0
GENE	552	0.0
GENE	553	0.0
GENE	554	0.0
GENE	555	0.0
GENE	556	0.0
GENE	557	0.0
GENE	558	0.0
GENE	559	0.0
GENE	560	0.0
GENE	561	2.325
GENE	562	31.125
GENE	563	103.725
GENE	564	109.95
GENE	565	94.95
GENE	566	78.85
GENE	567	80.925
GENE	568	42.875
GENE	569	8.6
GENE	570	0.0
GENE	571	0.0
GENE	572	0.0
GENE	573	0.0
GENE	574	0.0
GENE	575	0.0
GENE	576	0.0
GENE	577	0.0
GENE	578	0.0
GENE	579	0.0
GENE	580	0.0
GENE	581	0.0
GENE	582	0.0
GENE	583	0.0
GENE	584	0.0
GENE	585	8.45
GENE	586	74.45
GENE	587	121.675
GENE	588	198.0
GENE	589	475.525
GENE	590	394.025
GENE	591	466.75
GENE	592	226.825
GENE	593	76.325
GENE	594	1.35
GENE	595	0.0
GENE	596	0.0
GENE	597	0.0
GENE	598	0.0
GENE	599	0.0
GENE	600	0.0
GENE	601	0.0
GENE	602	0.0
GENE	603	0.0
GENE	604	0.0
GENE	605	0.0
GENE	606	0.0
GENE	607	0.0
GENE	608	0.0
GENE	609	22.85
GENE	610	85.85
GENE	611	80.05
GENE	612	97.0
GENE	613	57.1
GENE	614	59.15
GENE	615	50.7
GENE	616	25.95
GENE	617	5.35
GENE	618	0.0
GENE	619	0.0
GENE	620	0.0
GENE	621	0.0
GENE	622	0.0
GENE	623	0.0
GENE	624	0.0
GENE	625	0.0
GENE	626	0.0
GENE	627	0.0
GENE	628	0.0
GENE	629	0.0
GENE	630	0.0
GENE	631	0.0
GENE	632	0.0
GENE	633	4.65
GENE	634	22.175
GENE	635	75.775
GENE	636	97.425
GENE	637	106.275
GENE	638	106.95
GENE	639	73.375
GENE	640	61.5
GENE	641	14.75
GENE	642	0.0
GENE	643	0.0
GENE	644	0.0
GENE	645	0.0
GENE	646	0.0
GENE	647	0.0
GENE	648	0.0
GENE	649	0.0
GENE	650	0.0
GENE	651	0.0
GENE	652	0.0
GENE	653	0.0
GENE	654	0.0
GENE	655	0.0
GENE	656	0.0
GENE	657	1.475
GENE	658	16.425
GENE	659	61.125
GENE	660	111.725
GENE	661	157.0
GENE	662	193.425
GENE	663	116.55
GENE	664	34.425
GENE	665	7.3
GENE	666	0.0
GENE	667	0.0
GENE	668	0.0
GENE	669	0.0
GENE	670	0.0
GENE	671	0.0
GENE	672	0.0
GENE	673	0.0
GENE	674	0.0
GENE	675	0.0
GENE	676	0.0
GENE	677	0.0
GENE	678	0.0
GENE	679	0.0
GENE	680	0.0
GENE	681	0.0
GENE	682	1.8
GENE	683	10.95
GENE	684	17.2
GENE	685	14.45
GENE	686	24.65
GENE	687	12.55
GENE	688	0.475
GENE	689	0.0
GENE	690	0.0
GENE	691	0.0
GENE	692	0.0
GENE	693	0.0
GENE	694	0.0
GENE	695	0.0
GENE	696	0.0
GENE	697	0.0
GENE	698	0.0
GENE	699	0.0
GENE	700	0.0
GENE	701	0.0
GENE	702	0.0
GENE	703	0.0
GENE	704	0.0
GENE	705	0.0
GENE	706	3.325
GENE	707	29.6
GENE	708	31.075
GENE	709	31.3
GENE	710	41.65
GENE	711	27.375
GENE	712	15.975
GENE	713	1.875
GENE	714	0.0
GENE	715	0.0
GENE	716	0.0
GENE	717	0.0
GENE	718	0.0
GENE	719	0.0
GENE	720	0.0
GENE	721	0.0
GENE	722	0.0
GENE	723	0.0
GENE	724	0.0
GENE	725	0.0
GENE	726	0.0
GENE	727	0.0
GENE	728	0.0
GENE	729	0.0
GENE	730	5.425
GENE	731	11.05
GENE	732	20.0
GENE	733	24.125
GENE	734	25.675
GENE	735	21.15
GENE	736	10.45
GENE	737	0.0
GENE	738	0.0
GENE	739	0.0
GENE	740	0.0
GENE	741	0.0
GENE	742	0.0
GENE	743	0.0
GENE	744	0.0
GENE	745	0.0
GENE	746	0.0
GENE	747	0.0
GENE	748	0.0
GENE	749	0.0
GENE	750	0.0
GENE	751	0.0
GENE	752	0.0
GENE	753	0.0
GENE	754	0.775
GENE	755	11.225
GENE	756	19.075
GENE	757	15.75
GENE	758	7.325
GENE	759	3.45
GENE	760	0.075
GENE	761	0.0
GENE	762	0.0
GENE	763	0.0
GENE	764	0.0
GENE	765	0.0
GENE	766	0.0
GENE	767	0.0
GENE	768	0.0
GENE	769	0.0
GENE	770	0.0
GENE	771	0.0
GENE	772	0.0
GENE	773	0.0
GENE	774	0.0
GENE	775	0.0
GENE	776	0.0
GENE	777	0.0
GENE	778	0.0
GENE	779	0.5
GENE	780	2.9
GENE	781	9.425
GENE	782	7.675
GENE	783	2.45
GENE	784	2.55
GENE	785	0.0
GENE	786	0.0
GENE	787	0.0
GENE	788	0.0
GENE	789	0.0
GENE	790	0.0
GENE	791	0.0
GENE	792	0.0
GENE	793	0.0
GENE	794	0.0
GENE	795	0.0
GENE	796	0.0
GENE	797	0.0
GENE	798	0.0
GENE	799	0.0
GENE	800	0.0
GENE	801	0.0
GENE	802	0.0
GENE	803	0.0
GENE	804	0.0
GENE	805	0.0
GENE	806	0.0
GENE	807	0.2
GENE	808	0.0
GENE	809	0.0
GENE	810	0.0
GENE	811	0.0
GENE	812	0.0
GENE	813	0.0
GENE	814	0.0
GENE	815	0.0
GENE	816	0.0
GENE	817	0.0
GENE	818	0.0
GENE	819	0.0
GENE	820	0.0
GENE	821	0.0
GENE	822	0.0
GENE	823	0.0
GENE	824	0.0
GENE	825	0.0
GENE	826	2.05
GENE	827	7.7
GENE	828	15.675
GENE	829	32.9
GENE	830	79.775
GENE	831	149.55
GENE	832	186.85
GENE	833	92.55
GENE	834	2.6
GENE	835	0.0
GENE	836	0.0
GENE	837	0.0
GENE	838	0.0
GENE	839	0.0
GENE	840	0.0
GENE	841	0.0
GENE	842	0.0
GENE	843	0.0
GENE	844	0.0
GENE	845	0.0
GENE	846	0.0
GENE	847	0.0
GENE	848	0.45
GENE	849	143.575
GENE	850	307.3
GENE	851	619.15
GENE	852	1319.95
GENE	853	1591.175
GENE	854	1595.45
GENE	855	676.675
GENE	856	219.575
GENE	857	238.825
GENE	858	15.325
GENE	859	0.0
GENE	860	0.0
GENE	861	0.0
GENE	862	0.0
GENE	863	0.0
GENE	864	0.0
GENE	865	0.0
GENE	866	0.0
GENE	867	0.0
GENE	868	0.0
GENE	869	0.0
GENE	870	0.0
GENE	871	0.0
GENE	872	19.5
GENE	873	434.725
GENE	874	1082.025
GENE	875	1598.0
GENE	876	1775.775
GENE	877	1874.925
GENE	878	1834.65
GENE	879	1609.075
GENE	880	1174.125
GENE	881	459.9
GENE	882	20.0
GENE	883	0.0
GENE	884	0.0
GENE	885	0.0
GENE	886	0.0
GENE	887	0.0
GENE	888	0.0
GENE	889	0.0
GENE	890	0.0
GENE	891	0.0
GENE	892	0.0
GENE	893	0.0
GENE	894	0.0
GENE	895	0.0
GENE	896	6.85
GENE	897	130.825
GENE	898	481.0
GENE	899	504.2
GENE	900	374.25
GENE	901	634.95
GENE	902	1093.775
GENE	903	1294.1
GENE	904	1318.65
GENE	905	401.45
GENE	906	15.275
GENE	907	0.0
GENE	908	0.0
GENE	909	0.0
GENE	910	0.0
GENE	911	0.0
GENE	912	0.0
GENE	913	0.0
GENE	914	0.0
GENE	915	0.0
GENE	916	0.0
GENE	917	0.0
GENE	918	0.0
GENE	919	0.0
GENE	920	55.725
GENE	921	319.625
GENE	922	1112.45
GENE	923	1318.95
GENE	924	1661.025
GENE	925	1707.925
GENE	926	1175.225
GENE	927	1186.8
GENE	928	1188.75
GENE	929	456.775
GENE	930	22.4
GENE	931	0.0
GENE	932	0.0
GENE	933	0.0
GENE	934	0.0
GENE	935	0.0
GENE	936	0.0
GENE	937	0.0
GENE	938	0.0
GENE	939	0.0
GENE	940	0.0
GENE	941	0.0
GENE	942	0.0
GENE	943	0.0
GENE	944	0.0
GENE	945	36.6
GENE	946	102.675
GENE	947	116.225
GENE	948	133.275
GENE	949	179.775
GENE	950	166.9
GENE	951	162.05
GENE	952	102.25
GENE	953	30.1
GENE	954	1.55
GENE	955	0.0
GENE	956	0.0
GENE	957	0.0
GENE	958	0.0
GENE	959	0.0
GENE	960	0.0
GENE	961	0.0
GENE	962	0.0
GENE	963	0.0
GENE	964	0.0
GENE	965	0.0
GENE	966	0.0
GENE	967	0.0
GENE	968	6.8
GENE	969	117.8
GENE	970	332.475
GENE	971	513.9
GENE	972	1213.275
GENE	973	1909.325
GENE	974	1755.075
GENE	975	1485.775
GENE	976	781.625
GENE	977	232.3
GENE	978	34.825
GENE	979	0.0
GENE	980	0.0
GENE	981	0.0
GENE	982	0.0
GENE	983	0.0
GENE	984	0.0
GENE	985	0.0
GENE	986	0.0
GENE	987	0.0
GENE	988	0.0
GENE	989	0.0
GENE	990	0.0
GENE	991	0.0
GENE	992	14.425
GENE	993	109.9
GENE	994	304.175
GENE	995	1076.875
GENE	996	1672.45
GENE	997	1050.175
GENE	998	1086.425
GENE	999	516.4
GENE	1000	284.025
GENE	1001	94.875
GENE	1002	11.55
GENE	1003	0.0
GENE	1004	0.0
GENE	1005	0.0
GENE	1006	0.0
GENE	1007	0.0
GENE	1008	0.0
GENE	1009	0.0
GENE	1010	0.0
GENE	1011	0.0
GENE	1012	0.0
GENE	1013	0.0
GENE	1014	0.0
GENE	1015	0.0
GENE	1016	17.275
GENE	1017	155.675
GENE	1018	482.275
GENE	1019	775.875
GENE	1020	712.2
GENE	1021	674.9
GENE	1022	877.6
GENE	1023	1203.475
GENE	1024	954.0
GENE	1025	595.875
GENE	1026	36.925
GENE	1027	0.0
GENE	1028	0.0
GENE	1029	0.0
GENE	1030	0.0
GENE	1031	0.0
GENE	1032	0.0
GENE	1033	0.0
GENE	1034	0.0
GENE	1035	0.0
GENE	1036	0.0
GENE	1037	0.0
GENE	1038	0.0
GENE	1039	0.0
GENE	1040	35.175
GENE	1041	303.875
GENE	1042	730.875
GENE	1043	1029.475
GENE	1044	992.15
GENE	1045	1472.45
GENE	1046	1591.375
GENE	1047	751.875
GENE	1048	304.925
GENE	1049	137.575
GENE	1050	24.0
GENE	1051	0.0
GENE	1052	0.0
GENE	1053	0.0
GENE	1054	0.0
GENE	1055	0.0
GENE	1056	0.0
GENE	1057	0.0
GENE	1058	0.0
GENE	1059	0.0
GENE	1060	0.0
GENE	1061	0.0
GENE	1062	0.0
GENE	1063	0.0
GENE	1064	14.925
GENE	1065	76.425
GENE	1066	176.05
GENE	1067	405.575
GENE	1068	502.55
GENE	1069	750.55
GENE	1070	599.0
GENE	1071	700.525
GENE	1072	636.725
GENE	1073	297.65
GENE	1074	40.525
GENE	1075	0.0
GENE	1076	0.0
GENE	1077	0.0
GENE	1078	0.0
GENE	1079	0.0
GENE	1080	0.0
GENE	1081	0.0
GENE	1082	0.0
GENE	1083	0.0
GENE	1084	0.0
GENE	1085	0.0
GENE	1086	0.0
GENE	1087	0.0
GENE	1088	21.275
GENE	1089	164.65
GENE	1090	312.075
GENE	1091	529.45
GENE	1092	580.9
GENE	1093	649.2
GENE	1094	652.6
GENE	1095	395.25
GENE	1096	375.1
GENE	1097	150.875
GENE	1098	19.125
GENE	1099	0.0
GENE	1100	0.0
GENE	1101	0.0
GENE	1102	0.0
GENE	1103	0.0
GENE	1104	0.0
GENE	1105	0.0
GENE	1106	0.0
GENE	1107	0.0
GENE	1108	0.0
GENE	1109	0.0
GENE	1110	0.0
GENE	1111	0.0
GENE	1112	0.0
GENE	1113	0.0
GENE	1114	0.0
GENE	1115	4.4
GENE	1116	3.05
GENE	1117	1.225
GENE	1118	1.575
GENE	1119	0.0
GENE	1120	0.0
GENE	1121	0.0
GENE	1122	0.0
GENE	1123	0.0
GENE	1124	0.0
GENE	1125	0.0
GENE	1126	0.0
GENE	1127	0.0
GENE	1128	0.0
GENE	1129	0.0
GENE	1130	0.0
GENE	1131	0.0
GENE	1132	0.0
GENE	1133	0.0
GENE	1134	0.0
GENE	1135	0.0
GENE	1136	0.0
GENE	1137	3.825
GENE	1138	23.825
GENE	1139	39.475
GENE	1140	64.675
GENE	1141	87.925
GENE	1142	65.75
GENE	1143	42.575
GENE	1144	34.825
GENE	1145	41.225
GENE	1146	1.575
GENE	1147	0.0
GENE	1148	0.0
GENE	1149	0.0
GENE	1150	0.0
GENE	1151	0.0
GENE	1152	0.0
GENE	1153	0.0
GENE	1154	0.0
GENE	1155	0.0
GENE	1156	0.0
GENE	1157	0.0
GENE	1158	0.0
GENE	1159	0.0
GENE	1160	0.0
GENE	1161	11.7
GENE	1162	27.65
GENE	1163	31.175
GENE	1164	53.475
GENE	1165	53.15
GENE	1166	37.5
GENE	1167	35.6
GENE	1168	21.275
GENE	1169	3.8
GENE	1170	0.0
GENE	1171	0.0
GENE	1172	0.0
GENE	1173	0.0
GENE	1174	0.0
GENE	1175	0.0
GENE	1176	0.0
GENE	1177	0.0
GENE	1178	0.0
GENE	1179	0.0
GENE	1180	0.0
GENE	1181	0.0
GENE	1182	0.0
GENE	1183	0.0
GENE	1184	0.0
GENE	1185	0.0
GENE	1186	8.0
GENE	1187	23.9
GENE	1188	19.25
GENE	1189	36.3
GENE	1190	60.25
GENE	1191	76.75
GENE	1192	52.0
GENE	1193	34.875
GENE	1194	3.175
GENE	1195	0.0
GENE	1196	0.0
GENE	1197	0.0
GENE	1198	0.0
GENE	1199	0.0
GENE	1200	0.0
GENE	1201	0.0
GENE	1202	0.0
GENE	1203	0.0
GENE	1204	0.0
GENE	1205	0.0
GENE	1206	0.0
GENE	1207	0.0
GENE	1208	1.175
GENE	1209	25.275
GENE	1210	85.875
GENE	1211	223.3
GENE	1212	259.15
GENE	1213	345.775
GENE	1214	494.05
GENE	1215	205.95
GENE	1216	63.025
GENE	1217	19.425
GENE	1218	0.2
GENE	1219	0.0
GENE	1220	0.0
GENE	1221	0.0
GENE	1222	0.0
GENE	1223	0.0
GENE	1224	0.0
GENE	1225	0.0
GENE	1226	0.0
GENE	1227	0.0
GENE	1228	0.0
GENE	1229	0.0
GENE	1230	0.0
GENE	1231	0.0
GENE	1232	2.475
GENE	1233	29.725
GENE	1234	65.575
GENE	1235	108.775
GENE	1236	210.35
GENE	1237	542.0
GENE	1238	832.35
GENE	1239	873.2
GENE	1240	708.725
GENE	1241	400.275
GENE	1242	48.65
GENE	1243	0.0
GENE	1244	0.0
GENE	1245	0.0
GENE	1246	0.0
GENE	1247	0.0
GENE	1248	0.0
GENE	1249	0.0
GENE	1250	0.0
GENE	1251	0.0
GENE	1252	0.0
GENE	1253	0.0
GENE	1254	0.0
GENE	1255	0.0
GENE	1256	3.05
GENE	1257	49.6
GENE	1258	99.3
GENE	1259	186.625
GENE	1260	183.95
GENE	1261	211.775
GENE	1262	236.45
GENE	1263	246.9
GENE	1264	238.275
GENE	1265	70.25
GENE	1266	3.7
GENE	1267	0.0
GENE	1268	0.0
GENE	1269	0.0
GENE	1270	0.0
GENE	1271	0.0
GENE	1272	0.0
GENE	1273	0.0
GENE	1274	0.0
GENE	1275	0.0
GENE	1276	0.0
GENE	1277	0.0
GENE	1278	0.0
GENE	1279	0.0
GENE	1280	18.175
GENE	1281	77.375
GENE	1282	173.9
GENE	1283	311.675
GENE	1284	165.975
GENE	1285	315.4
GENE	1286	248.35
GENE	1287	131.3636364
GENE	1288	0.0
GENE	1289	102.05
GENE	1290	22.975
GENE	1291	0.0
GENE	1292	0.0
GENE	1293	0.0
GENE	1294	0.0
GENE	1295	0.0
GENE	1296	0.0
GENE	1297	0.0
GENE	1298	0.0
GENE	1299	0.0
GENE	1300	0.0
GENE	1301	0.0
GENE	1302	0.0
GENE	1303	0.0
GENE	1304	84.725
GENE	1305	217.35
GENE	1306	620.05
GENE	1307	899.925
GENE	1308	1732.8
GENE	1309	1380.0
GENE	1310	1623.025
GENE	1311	1371.175
GENE	1312	360.6
GENE	1313	594.075
GENE	1314	89.7
GENE	1315	0.0
GENE	1316	0.0
GENE	1317	0.0
GENE	1318	0.0
GENE	1319	0.0
GENE	1320	0.0
GENE	1321	0.0
GENE	1322	0.0
GENE	1323	0.0
GENE	1324	0.0
GENE	1325	0.0
GENE	1326	0.0
GENE	1327	0.0
GENE	1328	77.65
GENE	1329	586.125
GENE	1330	841.775
GENE	1331	1900.9
GENE	1332	1983.775
GENE	1333	1982.825
GENE	1334	1982.6
GENE	1335	1941.675
GENE	1336	1523.3
GENE	1337	687.275
GENE	1338	129.1
GENE	1339	0.0
GENE	1340	0.0
GENE	1341	0.0
GENE	1342	0.0
GENE	1343	0.0
GENE	1344	0.0
GENE	1345	0.0
GENE	1346	0.0
GENE	1347	0.0
GENE	1348	0.0
GENE	1349	0.0
GENE	1350	0.0
GENE	1351	0.0
GENE	1352	196.85
GENE	1353	955.425
GENE	1354	1592.925
GENE	1355	1950.95
GENE	1356	1982.825
GENE	1357	1982.05
GENE	1358	1820.25
GENE	1359	1139.35
GENE	1360	753.6
GENE	1361	371.6
GENE	1362	126.775
GENE	1363	0.0
GENE	1364	0.0
GENE	1365	0.0
GENE	1366	0.0
GENE	1367	0.0
GENE	1368	0.0
